event_ts,user_id,session_id,url_path,http_status,response_ms,country,device_type,extra_param1,extra_param2
2026-05-02T17:19:00Z,u115,s167,/home,200,2380,FR,desktop,x,y
2026-05-02T13:11:00Z,u298,s621,/login,200,640,FR,desktop,x,y
2026-05-02T05:35:00Z,u381,s36,/home,301,2169,IN,mobile,x,y
2026-05-02T04:17:00Z,u185,s744,/contact,200,2800,UK,tablet,x,y
2026-05-02T08:16:00Z,u349,s741,/products,404,1952,CA,desktop,x,y
2026-05-02T14:55:00Z,u490,s353,/products,404,1960,CA,mobile,x,y
2026-05-02T02:39:00Z,u369,s676,/home,404,624,CA,mobile,x,y
2026-05-02T14:11:00Z,u434,s899,/checkout,200,941,US,tablet,x,y
2026-05-02T11:29:00Z,u216,s73,/login,301,2109,FR,mobile,x,y
2026-05-02T06:19:00Z,u106,s648,/products,200,190,UK,mobile,x,y
2026-05-02T15:56:00Z,u236,s353,/contact,404,1839,US,desktop,x,y
2026-05-02T11:30:00Z,u470,s891,/contact,200,66,FR,mobile,x,y
2026-05-02T21:31:00Z,u275,s70,/checkout,400,1136,FR,mobile,x,y
2026-05-02T19:51:00Z,u427,s425,/products,200,302,UK,desktop,x,y
2026-05-02T17:46:00Z,u414,s999,/home,200,514,UK,tablet,x,y
2026-05-02T04:44:00Z,u314,s708,/contact,200,425,UK,tablet,x,y
2026-05-02T06:36:00Z,u181,s781,/checkout,301,1877,US,desktop,x,y
2026-05-02T00:11:00Z,u322,s561,/products,200,569,IN,desktop,x,y
2026-05-02T22:05:00Z,u471,s828,/products,200,1910,UK,tablet,x,y
2026-05-02T21:16:00Z,u202,s642,/products,301,139,IN,tablet,x,y
2026-05-02T08:18:00Z,u372,s956,/products,200,769,US,tablet,x,y
2026-05-02T12:33:00Z,u113,s517,/products,200,2901,IN,tablet,x,y
2026-05-02T00:34:00Z,u258,s428,/contact,200,2893,CA,tablet,x,y
2026-05-02T12:06:00Z,u251,s539,/checkout,200,679,IN,desktop,x,y
2026-05-02T14:08:00Z,u207,s160,/products,200,1934,UK,mobile,x,y
2026-05-02T01:29:00Z,u287,s149,/login,200,125,US,tablet,x,y
2026-05-02T12:55:00Z,u400,s776,/login,200,975,UK,tablet,x,y
2026-05-02T10:04:00Z,u197,s230,/checkout,200,2497,CA,mobile,x,y
2026-05-02T16:09:00Z,u230,s712,/home,201,1855,UK,mobile,x,y
2026-05-02T17:01:00Z,u392,s562,/home,200,1019,UK,mobile,x,y
2026-05-02T06:57:00Z,u270,s67,/home,200,1144,UK,mobile,x,y
2026-05-02T01:54:00Z,u282,s812,/login,404,2078,FR,mobile,x,y
2026-05-02T10:16:00Z,u463,s381,/home,200,1454,CA,mobile,x,y
2026-05-02T20:19:00Z,u138,s58,/contact,200,2894,UK,desktop,x,y
2026-05-02T13:45:00Z,u114,s259,/products,301,244,UK,mobile,x,y
2026-05-02T18:18:00Z,u475,s342,/login,404,277,UK,mobile,x,y
2026-05-02T06:52:00Z,u103,s838,/checkout,201,1509,US,desktop,x,y
2026-05-02T23:19:00Z,u448,s130,/checkout,201,510,FR,mobile,x,y
2026-05-02T12:08:00Z,u496,s727,/products,400,667,US,tablet,x,y
2026-05-02T21:40:00Z,u309,s172,/login,200,113,FR,tablet,x,y
2026-05-02T17:00:00Z,u260,s770,/home,400,2262,UK,mobile,x,y
2026-05-02T12:40:00Z,u115,s614,/home,200,2124,CA,desktop,x,y
2026-05-02T11:15:00Z,u207,s209,/contact,404,334,IN,tablet,x,y
2026-05-02T23:37:00Z,u481,s803,/contact,200,1733,IN,desktop,x,y
2026-05-02T07:36:00Z,u410,s354,/home,200,2378,UK,tablet,x,y
2026-05-02T15:19:00Z,u326,s471,/checkout,200,887,US,mobile,x,y
2026-05-02T03:11:00Z,u269,s798,/checkout,201,880,CA,desktop,x,y
2026-05-02T12:18:00Z,u133,s116,/contact,200,1237,FR,desktop,x,y
2026-05-02T18:42:00Z,u350,s264,/products,404,273,UK,desktop,x,y
2026-05-02T16:17:00Z,u346,s662,/home,400,833,CA,tablet,x,y
2026-05-02T16:48:00Z,u368,s812,/contact,200,999,CA,tablet,x,y
2026-05-02T01:35:00Z,u240,s442,/contact,400,94,FR,tablet,x,y
2026-05-02T11:02:00Z,u373,s548,/home,301,1860,CA,mobile,x,y
2026-05-02T20:13:00Z,u195,s453,/home,200,520,US,tablet,x,y
2026-05-02T00:36:00Z,u326,s845,/checkout,200,2131,US,mobile,x,y
2026-05-02T23:12:00Z,u478,s477,/products,200,2750,US,desktop,x,y
2026-05-02T04:38:00Z,u138,s287,/products,200,879,CA,desktop,x,y
2026-05-02T03:36:00Z,u401,s303,/home,200,1959,US,mobile,x,y
2026-05-02T14:26:00Z,u128,s311,/login,404,2318,FR,tablet,x,y
2026-05-02T14:32:00Z,u417,s208,/contact,200,1941,CA,mobile,x,y
2026-05-02T21:36:00Z,u344,s618,/contact,400,2631,IN,desktop,x,y
2026-05-02T01:01:00Z,u335,s446,/home,200,741,CA,desktop,x,y
2026-05-02T09:55:00Z,u284,s670,/login,200,1440,FR,mobile,x,y
2026-05-02T12:08:00Z,u371,s633,/checkout,301,981,IN,tablet,x,y
2026-05-02T22:45:00Z,u335,s55,/home,404,890,CA,tablet,x,y
2026-05-02T06:36:00Z,u338,s912,/home,200,1988,US,mobile,x,y
2026-05-02T11:38:00Z,u476,s12,/contact,200,1623,UK,mobile,x,y
2026-05-02T17:22:00Z,u365,s657,/home,200,2679,UK,tablet,x,y
2026-05-02T02:56:00Z,u458,s400,/home,200,2336,US,desktop,x,y
2026-05-02T06:35:00Z,u439,s908,/home,200,2538,UK,mobile,x,y
2026-05-02T07:24:00Z,u488,s648,/contact,200,197,UK,tablet,x,y
2026-05-02T20:56:00Z,u164,s980,/checkout,200,1082,US,tablet,x,y
2026-05-02T01:15:00Z,u276,s515,/checkout,201,1361,US,desktop,x,y
2026-05-02T04:24:00Z,u102,s656,/home,200,437,CA,desktop,x,y
2026-05-02T07:34:00Z,u241,s542,/contact,200,1923,CA,desktop,x,y
2026-05-02T11:57:00Z,u475,s237,/checkout,200,965,US,desktop,x,y
2026-05-02T12:14:00Z,u257,s279,/checkout,201,1928,FR,desktop,x,y
2026-05-02T23:27:00Z,u423,s348,/checkout,404,2735,UK,mobile,x,y
2026-05-02T14:10:00Z,u245,s627,/contact,200,327,CA,tablet,x,y
2026-05-02T23:10:00Z,u392,s104,/contact,301,2027,UK,mobile,x,y
2026-05-02T02:23:00Z,u252,s630,/home,200,1909,IN,mobile,x,y
2026-05-02T14:44:00Z,u292,s517,/products,200,1875,US,mobile,x,y
2026-05-02T18:12:00Z,u172,s980,/checkout,200,2686,FR,mobile,x,y
2026-05-02T18:42:00Z,u498,s872,/products,200,1883,IN,mobile,x,y
2026-05-02T06:35:00Z,u404,s248,/contact,201,2746,IN,desktop,x,y
2026-05-02T17:28:00Z,u476,s364,/contact,404,667,IN,desktop,x,y
2026-05-02T15:47:00Z,u443,s321,/contact,200,1680,US,tablet,x,y
2026-05-02T14:50:00Z,u239,s633,/products,200,2232,CA,mobile,x,y
2026-05-02T19:34:00Z,u286,s286,/contact,200,629,US,tablet,x,y
2026-05-02T19:27:00Z,u392,s149,/home,200,1220,CA,desktop,x,y
2026-05-02T09:28:00Z,u160,s84,/contact,200,539,IN,desktop,x,y
2026-05-02T17:42:00Z,u479,s966,/login,200,2575,IN,desktop,x,y
2026-05-02T01:48:00Z,u297,s406,/products,200,1232,FR,mobile,x,y
2026-05-02T17:45:00Z,u394,s978,/login,200,433,CA,mobile,x,y
2026-05-02T20:09:00Z,u418,s456,/contact,200,212,IN,desktop,x,y
2026-05-02T15:34:00Z,u401,s743,/home,200,2538,UK,tablet,x,y
2026-05-02T06:37:00Z,u443,s800,/checkout,201,1926,FR,tablet,x,y
2026-05-02T20:46:00Z,u110,s161,/contact,200,1262,US,desktop,x,y
2026-05-02T10:33:00Z,u161,s784,/home,500,2512,FR,tablet,x,y
2026-05-02T19:16:00Z,u432,s460,/products,200,1412,UK,desktop,x,y
2026-05-02T19:46:00Z,u325,s550,/login,301,1680,CA,tablet,x,y
2026-05-02T20:38:00Z,u252,s500,/login,404,1254,US,desktop,x,y
2026-05-02T12:12:00Z,u298,s738,/login,200,337,US,tablet,x,y
2026-05-02T03:54:00Z,u151,s509,/products,200,1907,CA,mobile,x,y
2026-05-02T10:57:00Z,u359,s654,/home,301,236,FR,desktop,x,y
2026-05-02T12:30:00Z,u158,s804,/products,200,1957,IN,desktop,x,y
2026-05-02T09:47:00Z,u171,s481,/login,200,1211,FR,tablet,x,y
2026-05-02T17:12:00Z,u247,s663,/contact,200,179,UK,desktop,x,y
2026-05-02T18:17:00Z,u448,s114,/checkout,200,2291,IN,desktop,x,y
2026-05-02T15:53:00Z,u162,s749,/products,200,2413,FR,desktop,x,y
2026-05-02T08:11:00Z,u409,s578,/products,404,1937,CA,mobile,x,y
2026-05-02T15:12:00Z,u472,s361,/home,200,193,UK,mobile,x,y
2026-05-02T21:16:00Z,u342,s341,/home,200,65,UK,tablet,x,y
2026-05-02T20:53:00Z,u465,s770,/products,404,2520,UK,mobile,x,y
2026-05-02T19:57:00Z,u429,s987,/login,200,294,IN,tablet,x,y
2026-05-02T19:51:00Z,u206,s761,/checkout,500,976,US,mobile,x,y
2026-05-02T02:49:00Z,u325,s969,/home,200,2226,IN,tablet,x,y
2026-05-02T23:36:00Z,u412,s449,/login,200,956,FR,mobile,x,y
2026-05-02T15:45:00Z,u317,s843,/contact,301,936,US,mobile,x,y
2026-05-02T13:14:00Z,u340,s835,/home,200,390,FR,tablet,x,y
2026-05-02T10:33:00Z,u358,s180,/login,301,2101,US,desktop,x,y
2026-05-02T20:17:00Z,u475,s702,/login,500,1483,IN,desktop,x,y
2026-05-02T00:28:00Z,u361,s407,/checkout,301,355,UK,mobile,x,y
2026-05-02T19:48:00Z,u104,s666,/checkout,200,957,CA,tablet,x,y
2026-05-02T05:38:00Z,u360,s196,/contact,404,2704,UK,desktop,x,y
2026-05-02T23:08:00Z,u153,s466,/login,200,1421,IN,tablet,x,y
2026-05-02T22:45:00Z,u146,s311,/login,200,370,US,desktop,x,y
2026-05-02T08:19:00Z,u314,s262,/checkout,404,608,UK,tablet,x,y
2026-05-02T08:30:00Z,u276,s419,/home,200,1254,IN,mobile,x,y
2026-05-02T22:30:00Z,u108,s406,/home,201,2715,FR,tablet,x,y
2026-05-02T03:36:00Z,u198,s939,/products,404,2808,CA,desktop,x,y
2026-05-02T22:04:00Z,u119,s143,/checkout,201,1459,UK,mobile,x,y
2026-05-02T19:15:00Z,u477,s342,/products,200,1691,US,tablet,x,y
2026-05-02T18:13:00Z,u340,s316,/checkout,301,1181,FR,desktop,x,y
2026-05-02T21:15:00Z,u160,s101,/contact,200,2628,IN,mobile,x,y
2026-05-02T23:58:00Z,u478,s244,/login,404,2507,CA,tablet,x,y
2026-05-02T07:24:00Z,u277,s490,/contact,200,867,US,desktop,x,y
2026-05-02T14:35:00Z,u437,s12,/checkout,200,1244,IN,tablet,x,y
2026-05-02T20:05:00Z,u161,s239,/login,200,2590,IN,tablet,x,y
2026-05-02T02:46:00Z,u244,s561,/home,200,61,UK,mobile,x,y
2026-05-02T01:30:00Z,u315,s42,/home,200,244,UK,mobile,x,y
2026-05-02T11:53:00Z,u102,s678,/products,400,2587,US,desktop,x,y
2026-05-02T00:38:00Z,u259,s594,/checkout,200,2892,IN,mobile,x,y
2026-05-02T19:09:00Z,u326,s429,/checkout,200,2978,UK,desktop,x,y
2026-05-02T02:52:00Z,u368,s803,/home,200,2279,CA,tablet,x,y
2026-05-02T10:52:00Z,u219,s158,/contact,200,705,CA,tablet,x,y
2026-05-02T12:33:00Z,u480,s216,/login,200,1971,IN,desktop,x,y
2026-05-02T20:43:00Z,u188,s670,/contact,200,2791,UK,tablet,x,y
2026-05-02T18:01:00Z,u428,s462,/contact,200,2127,US,mobile,x,y
2026-05-02T07:55:00Z,u167,s134,/home,200,1669,US,tablet,x,y
2026-05-02T07:35:00Z,u497,s67,/home,200,1169,US,mobile,x,y
2026-05-02T13:48:00Z,u456,s848,/home,200,827,CA,desktop,x,y
2026-05-02T14:54:00Z,u197,s7,/products,200,493,UK,desktop,x,y
2026-05-02T23:04:00Z,u366,s948,/contact,201,347,UK,tablet,x,y
2026-05-02T17:04:00Z,u204,s526,/checkout,400,857,CA,tablet,x,y
2026-05-02T06:26:00Z,u422,s73,/login,200,1810,US,mobile,x,y
2026-05-02T05:47:00Z,u222,s399,/products,500,894,US,mobile,x,y
2026-05-02T03:09:00Z,u128,s405,/checkout,200,1065,IN,tablet,x,y
2026-05-02T08:24:00Z,u236,s675,/contact,200,1434,FR,tablet,x,y
2026-05-02T20:14:00Z,u294,s578,/home,500,1447,UK,desktop,x,y
2026-05-02T23:12:00Z,u325,s859,/contact,200,603,UK,desktop,x,y
2026-05-02T23:52:00Z,u431,s130,/login,404,2400,UK,desktop,x,y
2026-05-02T13:43:00Z,u269,s931,/products,200,470,FR,tablet,x,y
2026-05-02T15:28:00Z,u108,s466,/products,200,1319,IN,tablet,x,y
2026-05-02T15:33:00Z,u139,s206,/login,200,1310,FR,tablet,x,y
2026-05-02T19:00:00Z,u124,s788,/checkout,201,234,US,desktop,x,y
2026-05-02T02:13:00Z,u360,s978,/checkout,200,517,US,tablet,x,y
2026-05-02T00:57:00Z,u494,s768,/products,201,2851,UK,mobile,x,y
2026-05-02T11:24:00Z,u325,s266,/products,200,2460,CA,tablet,x,y
2026-05-02T11:11:00Z,u223,s537,/home,200,1356,UK,tablet,x,y
2026-05-02T02:52:00Z,u137,s962,/checkout,200,1626,CA,tablet,x,y
2026-05-02T13:34:00Z,u427,s793,/login,200,385,FR,tablet,x,y
2026-05-02T19:32:00Z,u350,s253,/checkout,404,2259,US,tablet,x,y
2026-05-02T01:19:00Z,u488,s822,/home,200,1547,CA,mobile,x,y
2026-05-02T14:45:00Z,u275,s289,/products,400,2109,FR,mobile,x,y
2026-05-02T20:36:00Z,u189,s164,/products,400,1497,US,tablet,x,y
2026-05-02T03:22:00Z,u136,s95,/home,200,637,CA,desktop,x,y
2026-05-02T12:43:00Z,u415,s782,/login,200,1931,UK,tablet,x,y
2026-05-02T20:52:00Z,u275,s833,/products,200,250,UK,tablet,x,y
2026-05-02T20:50:00Z,u383,s110,/contact,200,571,UK,tablet,x,y
2026-05-02T23:45:00Z,u180,s336,/products,200,1937,FR,desktop,x,y
2026-05-02T00:46:00Z,u213,s822,/contact,200,2602,UK,desktop,x,y
2026-05-02T20:56:00Z,u139,s238,/home,200,1761,IN,desktop,x,y
2026-05-02T22:08:00Z,u400,s381,/home,200,837,US,mobile,x,y
2026-05-02T19:26:00Z,u323,s436,/products,200,109,FR,desktop,x,y
2026-05-02T23:58:00Z,u417,s899,/checkout,200,627,UK,mobile,x,y
2026-05-02T23:16:00Z,u448,s483,/contact,200,370,US,mobile,x,y
2026-05-02T21:22:00Z,u214,s937,/login,301,1508,CA,desktop,x,y
2026-05-02T10:55:00Z,u285,s902,/products,200,2087,UK,desktop,x,y
2026-05-02T07:50:00Z,u422,s25,/login,200,972,US,desktop,x,y
2026-05-02T16:10:00Z,u155,s653,/products,201,1459,IN,mobile,x,y
2026-05-02T17:15:00Z,u139,s117,/checkout,200,1744,CA,tablet,x,y
2026-05-02T22:33:00Z,u453,s482,/checkout,200,618,IN,desktop,x,y
2026-05-02T12:15:00Z,u139,s392,/checkout,200,1151,US,desktop,x,y
2026-05-02T13:03:00Z,u446,s917,/checkout,200,576,IN,desktop,x,y
2026-05-02T16:07:00Z,u336,s994,/home,200,2621,US,mobile,x,y
2026-05-02T05:57:00Z,u388,s964,/home,200,2710,US,mobile,x,y
2026-05-02T16:11:00Z,u361,s537,/contact,200,2222,IN,tablet,x,y
2026-05-02T23:51:00Z,u315,s79,/login,200,920,US,desktop,x,y
2026-05-02T11:07:00Z,u246,s580,/products,301,329,UK,mobile,x,y
2026-05-02T06:12:00Z,u435,s173,/products,404,2719,US,tablet,x,y
2026-05-02T17:11:00Z,u267,s956,/home,200,2943,FR,desktop,x,y
2026-05-02T19:05:00Z,u191,s12,/products,301,1942,US,mobile,x,y
2026-05-02T22:51:00Z,u452,s800,/home,200,1801,FR,desktop,x,y
2026-05-02T11:15:00Z,u158,s128,/contact,200,723,US,desktop,x,y
2026-05-02T01:29:00Z,u158,s608,/login,201,1201,US,mobile,x,y
2026-05-02T11:37:00Z,u403,s92,/contact,200,2411,IN,mobile,x,y
2026-05-02T22:19:00Z,u268,s653,/checkout,200,381,UK,mobile,x,y
2026-05-02T20:01:00Z,u368,s543,/checkout,200,1223,UK,desktop,x,y
2026-05-02T08:59:00Z,u462,s846,/checkout,200,2089,CA,desktop,x,y
2026-05-02T12:11:00Z,u144,s532,/contact,404,1527,IN,tablet,x,y
2026-05-02T14:28:00Z,u444,s658,/products,404,85,IN,desktop,x,y
2026-05-02T00:40:00Z,u280,s989,/login,201,1758,UK,mobile,x,y
2026-05-02T12:19:00Z,u269,s828,/checkout,201,1493,IN,desktop,x,y
2026-05-02T08:21:00Z,u455,s447,/checkout,200,2303,UK,tablet,x,y
2026-05-02T15:58:00Z,u290,s390,/checkout,200,2736,IN,tablet,x,y
2026-05-02T19:28:00Z,u254,s672,/login,200,2945,US,mobile,x,y
2026-05-02T20:24:00Z,u287,s861,/checkout,200,1429,UK,mobile,x,y
2026-05-02T15:28:00Z,u106,s43,/login,200,489,UK,tablet,x,y
2026-05-02T07:40:00Z,u232,s254,/checkout,500,2826,FR,tablet,x,y
2026-05-02T12:11:00Z,u334,s130,/contact,200,1169,IN,tablet,x,y
2026-05-02T12:31:00Z,u144,s60,/contact,200,213,IN,mobile,x,y
2026-05-02T15:24:00Z,u413,s663,/login,200,197,UK,tablet,x,y
2026-05-02T15:08:00Z,u348,s467,/contact,200,2391,US,tablet,x,y
2026-05-02T21:16:00Z,u130,s287,/login,201,244,US,mobile,x,y
2026-05-02T06:29:00Z,u122,s517,/contact,200,712,US,desktop,x,y
2026-05-02T14:42:00Z,u493,s467,/contact,200,529,IN,desktop,x,y
2026-05-02T04:15:00Z,u259,s930,/login,400,172,FR,tablet,x,y
2026-05-02T11:48:00Z,u462,s778,/products,200,1473,UK,desktop,x,y
2026-05-02T07:29:00Z,u257,s345,/contact,200,2796,CA,desktop,x,y
2026-05-02T00:09:00Z,u138,s642,/checkout,200,1014,FR,desktop,x,y
2026-05-02T13:43:00Z,u181,s382,/products,400,2758,CA,desktop,x,y
2026-05-02T13:17:00Z,u455,s779,/login,200,1828,FR,tablet,x,y
2026-05-02T21:05:00Z,u357,s690,/products,301,1535,US,desktop,x,y
2026-05-02T21:14:00Z,u305,s253,/home,400,2064,IN,desktop,x,y
2026-05-02T14:36:00Z,u176,s927,/home,200,759,CA,mobile,x,y
2026-05-02T17:08:00Z,u111,s56,/contact,500,2493,FR,tablet,x,y
2026-05-02T19:02:00Z,u394,s463,/contact,301,961,IN,mobile,x,y
2026-05-02T16:55:00Z,u323,s457,/checkout,301,1410,CA,mobile,x,y
2026-05-02T06:13:00Z,u112,s983,/products,201,2414,UK,tablet,x,y
2026-05-02T18:08:00Z,u145,s83,/home,200,1784,FR,desktop,x,y
2026-05-02T02:25:00Z,u254,s905,/contact,200,1873,UK,mobile,x,y
2026-05-02T03:43:00Z,u212,s99,/products,200,1629,US,tablet,x,y
2026-05-02T21:02:00Z,u332,s149,/contact,200,730,UK,desktop,x,y
2026-05-02T02:56:00Z,u116,s329,/contact,200,1383,UK,tablet,x,y
2026-05-02T14:12:00Z,u459,s156,/home,404,2592,FR,mobile,x,y
2026-05-02T21:45:00Z,u322,s190,/home,400,605,US,desktop,x,y
2026-05-02T01:02:00Z,u453,s494,/contact,200,659,UK,desktop,x,y
2026-05-02T20:40:00Z,u287,s883,/login,404,2206,IN,tablet,x,y
2026-05-02T13:46:00Z,u443,s263,/contact,301,421,CA,desktop,x,y
2026-05-02T13:14:00Z,u464,s80,/contact,200,2952,UK,mobile,x,y
2026-05-02T11:28:00Z,u262,s400,/checkout,200,665,US,mobile,x,y
